SessionYear,SessionCode,SessionCategory,SessionTrack,SessionLevel,IsPanelSession,StartTime,EndTime,Attendance,RoomCapacity,RoomPercentFull,AllAttendeesAtThisTime,PercentOfAllAttendees,PercentMicrosoftPresenters,TotalTwitterFollowers,AverageTwitterFollowers,TotalSearchResultScore,AverageSearchResultScore,MaxPageRankScore,AveragePageRankScore
2011,BID-303,Regular Session,BI Information Delivery,300,0,10/13/2011 17:00,10/13/2011 18:15,108,286,0.377622378,1498,0.072096128,0,567,567,5860,5860,3,3
2011,BID-305-S,Regular Session,BI Information Delivery,300,0,10/13/2011 17:00,10/13/2011 18:30,104,360,0.288888889,1502,0.069241012,0,0,0,11100,11100,0,0
2011,BID-202,Regular Session,BI Information Delivery,200,0,10/12/2011 13:30,10/12/2011 14:45,153,182,0.840659341,2248,0.068060498,0,3775,3775,13300,13300,4,4
2011,BID-100,Regular Session,BI Information Delivery,100,0,10/14/2011 10:15,10/14/2011 11:30,126,190,0.663157895,1959,0.06431853,0,606,606,26,26,0,0
2011,BID-209,Regular Session,BI Information Delivery,200,0,10/14/2011 10:15,10/14/2011 11:30,125,128,0.9765625,1955,0.063938619,0,5997,5997,13400,13400,3,3
2011,BID-204,Regular Session,BI Information Delivery,200,0,10/12/2011 16:45,10/12/2011 18:00,122,390,0.312820513,1968,0.06199187,0,365,365,6560,6560,0,0
2011,BID-100,Regular Session,BI Information Delivery,100,0,10/14/2011 10:15,10/14/2011 11:30,121,360,0.336111111,1959,0.061766207,0,606,606,26,26,0,0
2011,BID-201,Regular Session,BI Information Delivery,200,0,10/13/2011 15:00,10/13/2011 16:15,118,296,0.398648649,2022,0.058358061,0,474,474,4740,4740,2,2
2011,BID-101,Regular Session,BI Information Delivery,100,0,10/13/2011 13:30,10/13/2011 14:45,125,348,0.359195402,2159,0.057897175,0,1031,1031,8820,8820,4,4
2011,BID-307-M,Regular Session,BI Information Delivery,300,0,10/13/2011 10:15,10/13/2011 11:30,127,424,0.299528302,2285,0.055579869,1,0,0,13050,6525,0,0
2011,BID-309-M,Regular Session,BI Information Delivery,300,0,10/13/2011 10:15,10/13/2011 11:30,120,182,0.659340659,2262,0.053050398,1,0,0,13200,13200,2,2
2011,BID-205-M,Regular Session,BI Information Delivery,200,0,10/12/2011 15:00,10/12/2011 16:15,127,210,0.604761905,2397,0.052982895,1,0,0,23500,23500,0,0
2011,BID-202,Regular Session,BI Information Delivery,200,0,10/12/2011 13:30,10/12/2011 14:45,117,296,0.39527027,2248,0.052046263,0,3775,3775,13300,13300,4,4
2011,BID-101,Regular Session,BI Information Delivery,100,0,10/13/2011 13:30,10/13/2011 14:45,112,182,0.615384615,2159,0.051875868,0,1031,1031,8820,8820,4,4
2011,BID-309-M,Regular Session,BI Information Delivery,300,0,10/13/2011 10:15,10/13/2011 11:30,117,348,0.336206897,2262,0.051724138,1,0,0,13200,13200,2,2
2011,BID-208-M,Regular Session,BI Information Delivery,200,0,10/12/2011 10:15,10/12/2011 11:30,108,500,0.216,2133,0.050632911,1,364,364,8390,4195,0,0
2011,BID-205-M,Regular Session,BI Information Delivery,200,0,10/12/2011 15:00,10/12/2011 16:15,107,156,0.685897436,2397,0.044639132,1,0,0,23500,23500,0,0
2011,BID-201,Regular Session,BI Information Delivery,200,0,10/13/2011 15:00,10/13/2011 16:15,87,365,0.238356164,2022,0.043026706,0,474,474,4740,4740,2,2
2011,BID-307-M,Regular Session,BI Information Delivery,300,0,10/13/2011 10:15,10/13/2011 11:30,97,365,0.265753425,2285,0.042450766,1,0,0,13050,6525,0,0
2011,BID-207-M,Regular Session,BI Information Delivery,200,0,10/12/2011 16:45,10/12/2011 18:00,75,850,0.088235294,1854,0.040453074,1,0,0,6803,2267,0,0
2011,BID-302,Regular Session,BI Information Delivery,300,0,10/13/2011 13:30,10/13/2011 14:45,86,182,0.472527473,2185,0.039359268,0,708,708,22300,22300,3,3
2011,BID-301,Regular Session,BI Information Delivery,300,0,10/13/2011 13:30,10/13/2011 14:45,85,130,0.653846154,2271,0.037428446,0,0,0,12700,12700,2,2
2011,BID-204,Regular Session,BI Information Delivery,200,0,10/12/2011 16:45,10/12/2011 18:00,64,182,0.351648352,1968,0.032520325,0,365,365,6560,6560,0,0
2011,BID-206-M,Regular Session,BI Information Delivery,200,0,10/13/2011 10:15,10/13/2011 11:30,65,850,0.076470588,2219,0.029292474,1,0,0,4440,4440,0,0
2011,BID-302,Regular Session,BI Information Delivery,300,0,10/13/2011 13:30,10/13/2011 14:45,56,226,0.247787611,2185,0.025629291,0,708,708,22300,22300,3,3
2011,BID-101,Regular Session,BI Information Delivery,100,0,10/13/2011 13:30,10/13/2011 14:45,54,365,0.147945205,2159,0.025011579,0,1031,1031,8820,8820,4,4
2011,BID-202,Regular Session,BI Information Delivery,200,0,10/12/2011 13:30,10/12/2011 14:45,54,348,0.155172414,2248,0.024021352,0,3775,3775,13300,13300,4,4
2011,BID-307-M,Regular Session,BI Information Delivery,300,0,10/13/2011 10:15,10/13/2011 11:30,43,348,0.123563218,2285,0.018818381,1,0,0,13050,6525,0,0
2011,BID-204,Regular Session,BI Information Delivery,200,0,10/12/2011 16:45,10/12/2011 18:00,27,348,0.077586207,1968,0.013719512,0,365,365,6560,6560,0,0
2013,BIA-308-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 16:15,10/18/2013 17:30,165,164,1.006097561,1101,0.14986376,1,0,0,3750,3750,0,0
2013,BIA-403,Regular Session,BI Platform Architecture Development & Administration,400,0,10/17/2013 15:00,10/17/2013 16:15,310,348,0.890804598,2253,0.137594319,0,4031,4031,33700,33700,3,3
2013,BIA-315-S,Regular Session,BI Platform Architecture Development & Administration,300,0,10/16/2013 15:00,10/16/2013 16:30,297,348,0.853448276,2223,0.133603239,0,4097,4097,29500,29500,3,3
2013,BIA-307,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 13:00,10/18/2013 14:15,187,190,0.984210526,1557,0.120102762,0,11,11,2970,2970,0,0
2013,BIA-316-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/16/2013 15:00,10/16/2013 16:15,285,349,0.816618911,2408,0.118355482,1,231,231,8370,4185,2,2
2013,BIA-311,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 8:00,10/18/2013 9:15,182,210,0.866666667,1678,0.108462455,0,1340,1340,3220,3220,10,10
2013,BIA-301,Regular Session,BI Platform Architecture Development & Administration,300,0,10/17/2013 13:30,10/17/2013 14:45,232,360,0.644444444,2248,0.103202847,0,109,109,9310,9310,0,0
2013,BIA-312,Regular Session,BI Platform Architecture Development & Administration,300,0,10/17/2013 17:00,10/17/2013 18:15,210,349,0.601719198,2071,0.10140029,0,1490,1490,5170,5170,2,2
2013,BIA-201,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 10:15,10/16/2013 11:30,240,272,0.882352941,2373,0.1011378,0,109,109,9310,9310,0,0
2013,BIA-307,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 13:00,10/18/2013 14:15,154,164,0.93902439,1557,0.098908157,0,11,11,2970,2970,0,0
2013,BIA-203,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 13:30,10/16/2013 14:45,237,500,0.474,2453,0.096616388,0,2373,2373,14400,14400,3,3
2013,BIA-101,Regular Session,BI Platform Architecture Development & Administration,100,0,10/18/2013 13:00,10/18/2013 14:15,145,125,1.16,1519,0.095457538,0,1496,1496,6780,6780,3,3
2013,BIA-404-M,Regular Session,BI Platform Architecture Development & Administration,400,0,10/16/2013 13:30,10/16/2013 14:45,230,272,0.845588235,2460,0.093495935,0,5362,2681,29840,14920,0,0
2013,BIA-211-S,Regular Session,BI Platform Architecture Development & Administration,200,0,10/18/2013 13:00,10/18/2013 14:30,139,850,0.163529412,1525,0.091147541,0,3135,3135,36400,36400,0,0
2013,BIA-309-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/16/2013 15:00,10/16/2013 16:15,205,850,0.241176471,2315,0.088552916,0.5,1258,1258,21900,10950,3,3
2013,BIA-306,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 8:00,10/18/2013 9:15,154,360,0.427777778,1748,0.088100686,0,114,114,5540,5540,2,2
2013,BIA-316-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/16/2013 15:00,10/16/2013 16:15,209,164,1.274390244,2408,0.08679402,1,231,231,8370,4185,2,2
2013,BIA-210-S,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 16:45,10/16/2013 18:15,173,850,0.203529412,2009,0.086112494,0,3094,3094,25900,25900,3,3
2013,BIA-205,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 16:45,10/16/2013 18:00,179,210,0.852380952,2113,0.084713677,0,2390,2390,5950,5950,4,4
2013,BIA-316,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 14:45,10/18/2013 16:00,135,272,0.496323529,1612,0.083746898,0,2373,2373,14400,14400,3,3
2013,BIA-316,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 14:45,10/18/2013 16:00,135,272,0.496323529,1612,0.083746898,0,2373,2373,14400,14400,3,3
2013,BIA-314,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 10:15,10/18/2013 11:30,167,182,0.917582418,2051,0.081423696,0,1452,1452,10900,10900,2,2
2013,BIA-202,Regular Session,BI Platform Architecture Development & Administration,200,0,10/17/2013 10:15,10/17/2013 11:30,235,272,0.863970588,2891,0.081286752,0,1631,815,22230,11115,10,6
2013,BIA-405,Regular Session,BI Platform Architecture Development & Administration,400,0,10/16/2013 16:45,10/16/2013 18:00,164,390,0.420512821,2059,0.079650316,0.5,193,193,18300,9150,0,0
2013,BIA-314,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 10:15,10/18/2013 11:30,150,500,0.3,2051,0.073135056,0,1452,1452,10900,10900,2,2
2013,BIA-307,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 13:00,10/18/2013 14:15,107,390,0.274358974,1557,0.068721901,0,11,11,2970,2970,0,0
2013,BIA-312,Regular Session,BI Platform Architecture Development & Administration,300,0,10/17/2013 17:00,10/17/2013 18:15,141,156,0.903846154,2071,0.068083052,0,1490,1490,5170,5170,2,2
2013,BIA-207-M,Regular Session,BI Platform Architecture Development & Administration,200,0,10/18/2013 10:15,10/18/2013 11:30,137,348,0.393678161,2064,0.066375969,1,391,391,9190,4595,2,2
2013,BIA-403,Regular Session,BI Platform Architecture Development & Administration,400,0,10/17/2013 15:00,10/17/2013 16:15,147,1200,0.1225,2253,0.065246338,0,4031,4031,33700,33700,3,3
2013,BIA-402-M,Regular Session,BI Platform Architecture Development & Administration,400,0,10/17/2013 15:00,10/17/2013 16:15,156,226,0.690265487,2407,0.064810968,0.5,125,125,13490,6745,3,3
2013,BIA-405,Regular Session,BI Platform Architecture Development & Administration,400,0,10/16/2013 16:45,10/16/2013 18:00,123,110,1.118181818,2059,0.059737737,0.5,193,193,18300,9150,0,0
2013,BIA-311,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 8:00,10/18/2013 9:15,94,130,0.723076923,1678,0.05601907,0,1340,1340,3220,3220,10,10
2013,BIA-203,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 13:30,10/16/2013 14:45,136,164,0.829268293,2453,0.055442316,0,2373,2373,14400,14400,3,3
2013,BIA-309-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/16/2013 15:00,10/16/2013 16:15,125,164,0.762195122,2315,0.05399568,0.5,1258,1258,21900,10950,3,3
2013,BIA-301,Regular Session,BI Platform Architecture Development & Administration,300,0,10/17/2013 13:30,10/17/2013 14:45,120,190,0.631578947,2248,0.053380783,0,109,109,9310,9310,0,0
2013,BIA-305-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/16/2013 10:45,10/16/2013 12:00,130,390,0.333333333,2483,0.052356021,1,0,0,6010,6010,0,0
2013,BIA-304-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 10:15,10/18/2013 11:30,105,850,0.123529412,2096,0.05009542,1,1473,1473,7900,7900,4,4
2013,BIA-202,Regular Session,BI Platform Architecture Development & Administration,200,0,10/17/2013 10:15,10/17/2013 11:30,140,182,0.769230769,2891,0.04842615,0,1631,815,22230,11115,10,6
2013,BIA-316-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/16/2013 15:00,10/16/2013 16:15,112,360,0.311111111,2408,0.046511628,1,231,231,8370,4185,2,2
2013,BIA-208,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 10:15,10/16/2013 11:30,117,182,0.642857143,2526,0.04631829,0,11,11,2970,2970,0,0
2013,BIA-402-M,Regular Session,BI Platform Architecture Development & Administration,400,0,10/17/2013 15:00,10/17/2013 16:15,110,210,0.523809524,2407,0.045700042,0.5,125,125,13490,6745,3,3
2013,BIA-212-S,Regular Session,BI Platform Architecture Development & Administration,200,0,10/17/2013 10:15,10/17/2013 11:45,126,400,0.315,3000,0.042,0,6114,6114,15300,15300,3,3
2013,BIA-313,Regular Session,BI Platform Architecture Development & Administration,300,0,10/17/2013 10:15,10/17/2013 11:30,119,125,0.952,3007,0.039574327,0,770,770,21700,21700,2,2
2013,BIA-312,Regular Session,BI Platform Architecture Development & Administration,300,0,10/17/2013 17:00,10/17/2013 18:15,80,226,0.353982301,2071,0.038628682,0,1490,1490,5170,5170,2,2
2013,BIA-201,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 10:15,10/16/2013 11:30,84,378,0.222222222,2373,0.03539823,0,109,109,9310,9310,0,0
2013,BIA-208,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 10:15,10/16/2013 11:30,87,125,0.696,2526,0.034441805,0,11,11,2970,2970,0,0
2013,BIA-310,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 16:15,10/18/2013 17:30,37,360,0.102777778,1098,0.033697632,0,266,266,4080,4080,3,3
2013,BIA-205,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 16:45,10/16/2013 18:00,69,130,0.530769231,2113,0.032654993,0,2390,2390,5950,5950,4,4
2013,BIA-201,Regular Session,BI Platform Architecture Development & Administration,200,0,10/16/2013 10:15,10/16/2013 11:30,74,190,0.389473684,2373,0.031184155,0,109,109,9310,9310,0,0
2013,BIA-207-M,Regular Session,BI Platform Architecture Development & Administration,200,0,10/18/2013 10:15,10/18/2013 11:30,64,156,0.41025641,2064,0.031007752,1,391,391,9190,4595,2,2
2013,BIA-308-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 16:15,10/18/2013 17:30,34,226,0.150442478,1101,0.030881017,1,0,0,3750,3750,0,0
2013,BIA-403,Regular Session,BI Platform Architecture Development & Administration,400,0,10/17/2013 15:00,10/17/2013 16:15,68,164,0.414634146,2253,0.03018198,0,4031,4031,33700,33700,3,3
2013,BIA-206,Regular Session,BI Platform Architecture Development & Administration,200,0,10/18/2013 13:00,10/18/2013 14:15,47,272,0.172794118,1617,0.029066172,0,770,770,21700,21700,2,2
2013,BIA-209-M,Regular Session,BI Platform Architecture Development & Administration,200,0,10/18/2013 8:00,10/18/2013 9:15,48,125,0.384,1724,0.027842227,1,1138,1138,18500,18500,3,3
2013,BIA-313,Regular Session,BI Platform Architecture Development & Administration,300,0,10/17/2013 10:15,10/17/2013 11:30,78,156,0.5,3007,0.025939475,0,770,770,21700,21700,2,2
2013,BIA-302,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 14:45,10/18/2013 16:00,44,226,0.194690265,1703,0.025836759,0,0,0,4150,4150,2,2
2013,BIA-304-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 10:15,10/18/2013 11:30,47,365,0.128767123,2096,0.022423664,1,1473,1473,7900,7900,4,4
2013,BIA-302,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 14:45,10/18/2013 16:00,38,365,0.104109589,1703,0.022313564,0,0,0,4150,4150,2,2
2013,BIA-303-M,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 14:45,10/18/2013 16:00,35,348,0.100574713,1712,0.020443925,1,19,19,7030,7030,0,0
2013,BIA-101,Regular Session,BI Platform Architecture Development & Administration,100,0,10/18/2013 13:00,10/18/2013 14:15,21,156,0.134615385,1519,0.013824885,0,1496,1496,6780,6780,3,3
2013,BIA-306,Regular Session,BI Platform Architecture Development & Administration,300,0,10/18/2013 8:00,10/18/2013 9:15,24,125,0.192,1748,0.013729977,0,114,114,5540,5540,2,2
2012,BIA-206-M,Regular Session,BI Platform Architecture Development & Administration,200,0,11/8/2012 17:00,11/8/2012 18:15,400,390,1.025641026,1459,0.274160384,0.666666667,2787,929,80490,13415,3,2
2012,BIA-201,Regular Session,BI Platform Architecture Development & Administration,200,0,11/9/2012 16:15,11/9/2012 17:30,240,272,0.882352941,1087,0.220791168,0,5526,5526,0,0,5,5
2012,BIA-403,Regular Session,BI Platform Architecture Development & Administration,400,0,11/9/2012 13:00,11/9/2012 14:15,310,348,0.890804598,1821,0.170236134,0,2400,2400,34000,34000,5,5
2012,BIA-322-S,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 10:15,11/7/2012 11:45,360,390,0.923076923,2708,0.132939439,0.5,391,391,17540,8770,2,2
2012,BIA-404,Regular Session,BI Platform Architecture Development & Administration,400,0,11/8/2012 17:00,11/8/2012 18:15,215,286,0.751748252,1730,0.124277457,0,0,0,2820,2820,2,2
2012,BIA-316-M,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 13:30,11/7/2012 14:45,285,349,0.816618911,2352,0.121173469,0.5,1649,824,28340,14170,3,2
2012,BIA-303,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 10:15,11/7/2012 11:30,325,267,1.217228464,2743,0.118483412,0,2538,2538,35300,35300,4,4
2012,BIA-405-S,Regular Session,BI Platform Architecture Development & Administration,400,0,11/8/2012 10:15,11/8/2012 11:45,290,390,0.743589744,2463,0.11774259,0,3135,3135,36400,36400,0,0
2012,BIA-203,Regular Session,BI Platform Architecture Development & Administration,200,0,11/9/2012 9:45,11/9/2012 11:00,237,500,0.474,2146,0.110438024,0,474,474,4740,4740,2,2
2012,BIA-301,Regular Session,BI Platform Architecture Development & Administration,300,0,11/9/2012 9:45,11/9/2012 11:00,232,360,0.644444444,2162,0.107308048,0,1340,1340,26000,26000,3,3
2012,BIA-314,Regular Session,BI Platform Architecture Development & Administration,300,0,11/9/2012 14:45,11/9/2012 16:00,167,182,0.917582418,1568,0.106505102,0,3124,3124,2790,2790,3,3
2012,BIA-318,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 16:45,11/7/2012 18:00,210,240,0.875,2111,0.09947892,0,567,567,5860,5860,3,3
2012,BIA-314,Regular Session,BI Platform Architecture Development & Administration,300,0,11/9/2012 14:45,11/9/2012 16:00,150,500,0.3,1568,0.095663265,0,3124,3124,2790,2790,3,3
2012,BIA-202,Regular Session,BI Platform Architecture Development & Administration,200,0,11/8/2012 10:15,11/8/2012 11:30,235,272,0.863970588,2613,0.089934941,0,474,474,4740,4740,2,2
2012,BIA-316-M,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 13:30,11/7/2012 14:45,209,164,1.274390244,2352,0.088860544,0.5,1649,824,28340,14170,3,2
2012,BIA-315-M,Regular Session,BI Platform Architecture Development & Administration,300,0,11/9/2012 13:00,11/9/2012 14:15,154,390,0.394871795,1735,0.088760807,1,391,391,10220,5110,2,2
2012,BIA-402-M,Regular Session,BI Platform Architecture Development & Administration,400,0,11/9/2012 13:00,11/9/2012 14:15,156,226,0.690265487,1779,0.087689713,1,0,0,9380,4690,0,0
2012,BIA-100,Regular Session,BI Platform Architecture Development & Administration,100,0,11/9/2012 14:45,11/9/2012 16:00,145,360,0.402777778,1675,0.086567164,0,1208,1208,7290,7290,2,2
2012,BIA-307,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 16:45,11/7/2012 18:00,187,190,0.984210526,2167,0.086294416,0,109,109,11830,5915,0,0
2012,BIA-209,Regular Session,BI Platform Architecture Development & Administration,200,0,11/9/2012 9:45,11/9/2012 11:00,177,210,0.842857143,2105,0.084085511,0,2373,2373,14400,14400,3,3
2012,BIA-312,Regular Session,BI Platform Architecture Development & Administration,300,0,11/8/2012 13:30,11/8/2012 14:45,210,349,0.601719198,2504,0.083865815,0,2400,2400,34000,34000,5,5
2012,BIA-309-M,Regular Session,BI Platform Architecture Development & Administration,300,0,11/8/2012 15:00,11/8/2012 16:15,205,850,0.241176471,2490,0.082329317,1,0,0,0,0,0,0
2012,BIA-207-M,Regular Session,BI Platform Architecture Development & Administration,200,0,11/9/2012 14:45,11/9/2012 16:00,137,348,0.393678161,1671,0.081986834,1,1138,1138,18500,18500,3,3
2012,BIA-403,Regular Session,BI Platform Architecture Development & Administration,400,0,11/9/2012 13:00,11/9/2012 14:15,147,1200,0.1225,1821,0.080724876,0,2400,2400,34000,34000,5,5
2012,BIA-101,Regular Session,BI Platform Architecture Development & Administration,100,0,11/8/2012 17:00,11/8/2012 18:15,145,125,1.16,1838,0.078890098,0,658,658,203000,203000,3,3
2012,BIA-201,Regular Session,BI Platform Architecture Development & Administration,200,0,11/9/2012 16:15,11/9/2012 17:30,84,378,0.222222222,1087,0.077276909,0,5526,5526,0,0,5,5
2012,BIA-319,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 15:00,11/7/2012 16:15,186,164,1.134146341,2421,0.076827757,0,1340,1340,3220,3220,10,10
2012,BIA-404,Regular Session,BI Platform Architecture Development & Administration,400,0,11/8/2012 17:00,11/8/2012 18:15,129,182,0.708791209,1730,0.074566474,0,0,0,2820,2820,2,2
2012,BIA-311,Regular Session,BI Platform Architecture Development & Administration,300,0,11/8/2012 13:30,11/8/2012 14:45,182,210,0.866666667,2463,0.073893626,0,1196,1196,9910,9910,2,2
2012,BIA-205,Regular Session,BI Platform Architecture Development & Administration,200,0,11/7/2012 13:30,11/7/2012 14:45,179,210,0.852380952,2458,0.072823434,0,1282,1282,15700,15700,2,2
2012,BIA-305-A,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 10:15,11/7/2012 11:30,208,365,0.569863014,2860,0.072727273,0.5,2917,2917,21627,10813,0,0
2012,BIA-307,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 16:45,11/7/2012 18:00,154,164,0.93902439,2167,0.07106599,0,109,109,11830,5915,0,0
2012,BIA-204-M,Regular Session,BI Platform Architecture Development & Administration,200,0,11/7/2012 10:15,11/7/2012 11:30,207,182,1.137362637,2974,0.069603228,1,81,81,27,27,0,0
2012,BIA-313,Regular Session,BI Platform Architecture Development & Administration,300,0,11/9/2012 8:00,11/9/2012 9:15,119,125,0.952,1715,0.069387755,0,0,0,15700,15700,0,0
2012,BIA-201,Regular Session,BI Platform Architecture Development & Administration,200,0,11/9/2012 16:15,11/9/2012 17:30,74,190,0.389473684,1087,0.068077277,0,5526,5526,0,0,5,5
2012,BIA-308-M,Regular Session,BI Platform Architecture Development & Administration,300,0,11/7/2012 13:30,11/7/2012 14:45,165,164,1.006097561,2472,0.066747573,1,0,0,0,0,0,0
2012,BIA-203,Regular Session,BI Platform Architecture Development & Administration,200,0,11/9/2012 9:45,11/9/2012 11:00,136,164,0.829268293,2146,0.063373719,0,474,474,4740,4740,2,2
